"x"
"1";"'empty.Veebileht / portaal.link'=jstring('teenuste_kanalid_ja_moodikud','empty','Veebileht / portaal','link'),"
"2";"'empty.E-iseteenindus.link'=jstring('teenuste_kanalid_ja_moodikud','empty','E-iseteenindus','link'),"
"3";"'empty.Eesti.ee.link'=jstring('teenuste_kanalid_ja_moodikud','empty','Eesti.ee','link'),"
"4";"'empty.Nutirakendus.link'=jstring('teenuste_kanalid_ja_moodikud','empty','Nutirakendus','link'),"
"5";"'empty.Digitelevisioon.link'=jstring('teenuste_kanalid_ja_moodikud','empty','Digitelevisioon','link'),"
"6";"'empty.E-post.link'=jstring('teenuste_kanalid_ja_moodikud','empty','E-post','link'),"
"7";"'empty.Tekstisõnum.link'=jstring('teenuste_kanalid_ja_moodikud','empty','Tekstisõnum','link'),"
"8";"'empty.Telefon.link'=jstring('teenuste_kanalid_ja_moodikud','empty','Telefon','link'),"
"9";"'empty.Faks.link'=jstring('teenuste_kanalid_ja_moodikud','empty','Faks','link'),"
"10";"'empty.Post.link'=jstring('teenuste_kanalid_ja_moodikud','empty','Post','link'),"
"11";"'empty.Letiteenus.link'=jstring('teenuste_kanalid_ja_moodikud','empty','Letiteenus','link'),"
"12";"'empty.Kliendi juures.link'=jstring('teenuste_kanalid_ja_moodikud','empty','Kliendi juures','link'),"
"13";"'2014.Veebileht / portaal.link'=jstring('teenuste_kanalid_ja_moodikud','2014','Veebileht / portaal','link'),"
"14";"'2014.E-iseteenindus.link'=jstring('teenuste_kanalid_ja_moodikud','2014','E-iseteenindus','link'),"
"15";"'2014.Eesti.ee.link'=jstring('teenuste_kanalid_ja_moodikud','2014','Eesti.ee','link'),"
"16";"'2014.Nutirakendus.link'=jstring('teenuste_kanalid_ja_moodikud','2014','Nutirakendus','link'),"
"17";"'2014.Digitelevisioon.link'=jstring('teenuste_kanalid_ja_moodikud','2014','Digitelevisioon','link'),"
"18";"'2014.E-post.link'=jstring('teenuste_kanalid_ja_moodikud','2014','E-post','link'),"
"19";"'2014.Tekstisõnum.link'=jstring('teenuste_kanalid_ja_moodikud','2014','Tekstisõnum','link'),"
"20";"'2014.Telefon.link'=jstring('teenuste_kanalid_ja_moodikud','2014','Telefon','link'),"
"21";"'2014.Faks.link'=jstring('teenuste_kanalid_ja_moodikud','2014','Faks','link'),"
"22";"'2014.Post.link'=jstring('teenuste_kanalid_ja_moodikud','2014','Post','link'),"
"23";"'2014.Letiteenus.link'=jstring('teenuste_kanalid_ja_moodikud','2014','Letiteenus','link'),"
"24";"'2014.Kliendi juures.link'=jstring('teenuste_kanalid_ja_moodikud','2014','Kliendi juures','link'),"
